shopid,shop_name,shop_location,shop_rating,shopee_verified
711707322,Chew Berry,Hà Nội,4.519897,True
33435563,Q5_JULIDO,Hà Nội,4.799129,True
195271254,FFStore,TP. Hồ Chí Minh,4.905314,False
549747975,Boydegia_timgaituoiteen,Hải Dương,4.363415,False
217119036,MT - FASHION,Hà Nội,4.683978,True
342057833,MINA.HOUSE,Hà Nội,4.879369,True
391501205,8YO STUDIO,TP. Hồ Chí Minh,4.921156,True
16771696,AESHOP0707,Hà Nội,4.896669,True
781218579,Huyền Clothing 99,Hà Nội,4.828854,True
90033870,shop gia khang,TP. Hồ Chí Minh,4.660051,True
187103490,LARLEY STORE,Hà Nội,4.732931,True
495082115,LATIZIA STUDIO,Đắk Nông,4.744705,True
419358980,CherryStore999,TP. Hồ Chí Minh,4.834406,False
448787450,Cardina Fashion,Hà Nội,4.874259,False
358123846,ROWAY official,Hà Nội,4.909849,False
58673037,Kho Sỉ Quần Áo Giá Xưởng,Hà Nam,4.634156,True
410846282,WEDO FASHION,TP. Hồ Chí Minh,4.634038,True
389747365,ADOSHOP.MENSWEAR,TP. Hồ Chí Minh,4.812861,True
17475845,shopminh1998ql,TP. Hồ Chí Minh,4.671299,True
305127454,Shop_Phan,Hà Nội,4.570438,False
220347392,thinhthunhiquy,Hà Nam,4.197395,True
77520556,Xưởng may thời trang siêu rẻ,TP. Hồ Chí Minh,4.695685,False
130025328,T91 STORE,Hà Nội,4.764865,True
16580423,zenkonam,Hà Nội,3.449567,False
252680224,XOXO Unisex69,Hà Nội,4.6857,True
171238193,ÁO CHỐNG NẮNG _KAKI,TP. Hồ Chí Minh,4.777041,True
740664224,JEJUL.store,TP. Hồ Chí Minh,4.799724,True
51813198,MAYLAN STORE,TP. Hồ Chí Minh,4.885653,True
52158625,XƯỞNG MAY GIA CÔNG THEO MẪU,TP. Hồ Chí Minh,4.821314,True
70677296,BAO DANG fashion,TP. Hồ Chí Minh,4.708705,False
782549849,PTZ.sg,TP. Hồ Chí Minh,4.729503,True
56086378,DOLCE XOM - Long Hoàng,Hà Nội,4.672381,False
410557043,Contica,Hà Nội,4.834568,True
152085882,Đồ thể thao nam nữ giá rẻ SP,TP. Hồ Chí Minh,4.645064,False
167989440,TITI FASHION,TP. Hồ Chí Minh,4.761371,True
477196600,Manxury Official,Hà Nội,4.855437,True
746278578,BIGO MALL,Nam Định,4.296576,True
739771122,Shop96_2023,TP. Hồ Chí Minh,4.486647,False
547245811,ENZO ,Lâm Đồng,4.683058,False
747298045,HTM FASHION,TP. Hồ Chí Minh,4.410106,False
67864923,ZATA (Bull Sport),Hà Nội,4.804768,True
273483468,Bảo Bảo_BB,Thái Bình,4.567535,False
66198898,ShopMap - Thời trang tuổi Teen,TP. Hồ Chí Minh,4.702506,True
19414441,Dacos,TP. Hồ Chí Minh,4.858217,False
780765070,Unisex Avenue,Hà Nội,4.382754,False
460257458,PTZ.STORE,TP. Hồ Chí Minh,4.701865,True
563494552,TH Shop - Thời Trang Trẻ,TP. Hồ Chí Minh,4.753438,True
466691142,Baby Teeth,TP. Hồ Chí Minh,4.833511,False
296183036,doubleh.storee,Hà Nội,4.720401,False
321258581,MR BEAN FASHION - VNXK 93,Đắk Lắk,4.743851,False
294032085,XưởngÁo_34,Hà Nội,4.583434,True
784310271,"เสื้อกันลม, เสื้อโค้ท",Nước ngoài,4.632948,False
807276554,GUNNO,Hà Nội,4.758206,True
293910447,xiaoxiao_hd,Hà Nội,4.745172,True
530723148,Gen Z boutique ,Nam Định,4.720299,False
203097551,Trùm buôn hàng hót,Thái Nguyên,4.414173,False
365676802,shopunisex9,Nam Định,4.328512,False
797949148,ATMAN,Hà Nội,4.763814,True
792027893,DOMEN STORE,Lâm Đồng,4.686325,True
30142553,NASU MAY -XƯỞNG MAY THỜI TRANG,Hà Nội,4.559736,True
753695314,COOL STORE - FASHION,Đắk Nông,4.706115,False
276574891,ODIN CLUB,Hà Nội,4.82971,True
308542026,Teelab Official,TP. Hồ Chí Minh,4.897988,False
362902030,BASIC DREAM - CLOTHES,Hà Nội,4.840352,True
373659258,ptkorder,Hà Nội,4.953715,True
445450015,StyleMarven - Quần áo Unisex,Hà Nội,3.900115,False
18825659,shondlesandal,TP. Hồ Chí Minh,4.876816,True
26918633,MT Shop Hàng Quảng Châu,Hà Nội,4.789973,False
574357775,LUVICK1207,Hà Nội,4.74768,True
400003849,Nice Clothes.,Hà Nội,4.829831,True
77256939,Be Mine,Hà Nội,3.160693,False
849446102,Bomber_Zone34,Hà Nội,4.459978,True
43164597,Bamboo Streewear,Hà Nội,4.902345,True
294029838,dep_unisex_hn,Hải Dương,4.452725,False
294420623,Ao_Thun_Unisex_Official,Hải Dương,4.884832,True
17227968,BAO DANG FASHION1,TP. Hồ Chí Minh,4.656481,True
281309308,DOMINION - THỜI TRANG UNISEX,TP. Hồ Chí Minh,4.744126,True
127217331,5S FASHION OFFICIAL,Hà Nội,4.928021,False
48322160,ttshopgiare,TP. Hồ Chí Minh,4.79175,True
160417625,zukabeo_shop,TP. Hồ Chí Minh,4.488622,True
805909778,ZONEF OFFICIAL,Hà Nội,4.771438,True
472704004,Tm81Store,Gia Lai,4.684411,True
530911071,Tổng Kho Thời Trang Q9,Nam Định,4.299133,False
57975387,Men Art Store,Hà Nội,4.863269,True
52682650,KARLEY STORE,Hà Nội,4.715633,True
254790168,HHP FASHION,TP. Hồ Chí Minh,4.39836,True
311126195,Xưởng Chuyên Sỉ Áo Chống Nắng,TP. Hồ Chí Minh,4.842866,True
294323599,4_Teen_ShopHQ,Hải Dương,4.917016,True
883788875,AnhKhanhshop87,Phú Thọ,4.85149,True
98124463,HK Store - Hàng VNXK,Phú Thọ,4.7343,False
341149427,MIXMAX Streetwear,Hà Nội,4.874088,False
253601948,MIANT STORE 3,TP. Hồ Chí Minh,4.767323,True
234503065,ao_thun8892,Hải Dương,4.920602,False
198196010,Z01 Town,Hà Nội,4.888209,False
275899480,Helloyou Official,Hà Nội,4.838084,True
58685527,2000.com.vn,Hà Nội,4.732103,True
957266814,kaystoreonline,TP. Hồ Chí Minh,4.43029,True
814983649,JEGO.UNISEX,Hà Nội,4.715567,False
294412280,Jeans_Basic_HQ,Hải Dương,4.946909,True
519706283,FASHION PTZ.Store,TP. Hồ Chí Minh,4.723217,True
130154555,thoitrangtre.com,Hà Nội,4.623701,True
724617386,KAY-STORE,TP. Hồ Chí Minh,4.589721,True
43488350,FAKING,TP. Hồ Chí Minh,4.77552,False
148407410,HAVADO Menswear,TP. Hồ Chí Minh,4.828921,True
703955472,DINO 20,Thái Nguyên,4.694501,False
56031075,Chuyên sỉ lẽ quần nam,Đà Nẵng,4.709466,False
535360476,Xưởng Quần Bò Giá Rẻ🔱,Thái Nguyên,4.590852,True
40021101,HEMS FASHION,Thái Bình,4.733438,True
